model_name,data_name,gpu_name,gpu_count,cpu_count,cpu_core_count,cpu_mem_gb,epoch_count,batch_size,time_min,gpu_mem_gb,type,gpu_speed_rank,model_complexity,data_size_rank
ResNet50,ImageNet,NVIDIA H100-SXM5-80GB,64,16,448,16000,36,3200,4.246576667,684.1664799,train,7,2,8
R-GAT,IGBH-Full,NVIDIA H200-SXM5-141GB,8,2,56,2000,1,16384,9.415868333,150.7548201,train,3,5,12
3D U-Net,KiTS19,NVIDIA H100-SXM5-80GB,72,18,504,18000,388080,56,2.553291667,769.6872899,train,7,4,4
ResNet50,ImageNet,NVIDIA L40S,8,4,64,2000,35,1600,51.38003333,96.61159834,train,10,2,8
Llama 2 70B,SCROLLS GovReport,NVIDIA L40S,64,32,512,16000,0,8,22.58445667,772.8927867,train,10,12,2
Stable Diffusion v2,LAION-400M-filtered,NVIDIA L40S,64,32,512,16000,0,1024,50.90372833,772.8927867,train,10,9,13
SSD,COCO,NVIDIA L40S,8,4,64,2000,4,256,112.48081,96.61159834,train,10,1,6
3D U-Net,KiTS19,NVIDIA H100-SXM5-80GB,768,192,5376,192000,400008,84,2.894465417,7680,train,7,4,4
R-GAT,IGBH-Full,NVIDIA H100-SXM5-80GB,64,16,448,16000,2,65536,4.150095,684.1664799,train,7,5,12
ResNet50,ImageNet,NVIDIA H200-SXM5-141GB,8,2,56,2000,35,3200,13.98818333,150.7548201,train,3,2,8
3D U-Net,KiTS19,NVIDIA H200-SXM5-141GB,8,2,56,2000,367752,56,12.5453125,150.7548201,train,3,4,4
R-GAT,IGBH-Full,NVIDIA H100-SXM5-80GB,512,128,3584,128000,3,262144,2.703391667,5473.331839,train,7,5,12
ResNet50,ImageNet,NVIDIA H100-SXM5-80GB,8,2,56,2000,35,3200,14.73407667,85.52080998,train,7,2,8
3D U-Net,KiTS19,NVIDIA H100-SXM5-80GB,8,2,56,2000,354732,56,12.5179425,85.52080998,train,7,4,4
Llama 2 70B,SCROLLS GovReport,NVIDIA L40S,384,192,3072,96000,0,48,7.760661667,4637.35672,train,10,12,2
SSD,COCO,NVIDIA H100-SXM5-80GB,64,16,448,16000,4,256,8.231343333,684.1664799,train,7,1,6
DLRM-dcnv2,Criteo 4TB multi-hot,NVIDIA H200-SXM5-141GB,8,2,56,2000,0,55296,5.954813333,150.7548201,train,3,6,14
BERT-large,Wikipedia 2020/01/01,NVIDIA H100-SXM5-80GB,64,16,448,16000,2882304,4608,1.803395,640,train,7,8,9
GPT3,C4,NVIDIA H100-SXM5-80GB,11616,2904,46464,2904000,1231110144,2904,17.65124444,124176.2161,train,7,13,11
R-GAT,IGBH-Full,NVIDIA H100-SXM5-80GB,8,2,56,2000,1,16384,16.04116667,85.52080998,train,7,5,12
BERT-large,Wikipedia 2020/01/01,NVIDIA H100-SXM5-80GB,8,2,56,2000,2519690,768,6.267608333,80,train,7,8,9
Llama 2 70B,SCROLLS GovReport,NVIDIA H100-SXM5-80GB,64,16,448,16000,0,8,6.084168333,684.1664799,train,7,12,2
Stable Diffusion v2,LAION-400M-filtered,NVIDIA H100-SXM5-80GB,64,16,448,16000,0,1024,23.11906,684.1664799,train,7,9,13
ResNet50,ImageNet,NVIDIA L40S,64,32,512,16000,35,3200,7.79883,772.8927867,train,10,2,8
ResNet50,ImageNet,NVIDIA H100-SXM5-80GB,3584,896,14336,448000,77,57344,6.0618,35840,train,7,2,8
